info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/11 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/11 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\src\components\CommentList.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.join.js
